City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kavaratti,10.5669,72.642,81.9,71,78,5.57,IN,1697410382
1,Longyearbyen,78.2186,15.6401,31.84,59,75,17.27,SJ,1697410290
2,Edinburgh Of The Seven Seas,-37.0676,-12.3116,53.62,76,83,27.65,SH,1697410382
3,Kidal,18.4411,1.4078,85.62,13,43,2.53,ML,1697410383
4,Karbala,32.616,44.0249,78.17,35,1,10.67,IQ,1697410383
5,Bodaybo,57.8506,114.1933,34.43,84,100,3.0,RU,1697410179
6,Hafar Al-Batin,28.4328,45.9708,81.18,26,0,6.91,SA,1697410383
7,College,64.8569,-147.8028,38.44,89,75,5.75,US,1697410384
8,Harper,4.375,-7.7169,76.8,90,100,8.3,LR,1697410384
9,Gustavia,17.8962,-62.8498,83.79,76,26,4.0,BL,1697410384
10,Ulladulla,-35.35,150.4667,64.76,47,75,11.45,AU,1697410385
11,Adamstown,-25.066,-130.1015,71.67,80,64,9.04,PN,1697410385
12,Waitangi,-43.9535,-176.5597,54.82,75,21,11.01,NZ,1697410386
13,Rokycany,49.7427,13.5946,39.09,95,19,14.0,CZ,1697410386
14,Chonchi,-42.6128,-73.8092,51.12,91,78,2.19,CL,1697410097
15,Lebu,-37.6167,-73.65,50.31,69,2,19.28,CL,1697410386
16,Lewistown,40.5992,-77.5714,53.01,82,75,4.61,US,1697410352
17,Sitka,57.0531,-135.33,55.29,82,100,5.75,US,1697410387
18,Grytviken,-54.2811,-36.5092,33.3,89,81,11.12,GS,1697410387
19,Ribeira Grande,38.5167,-28.7,71.78,91,100,25.99,PT,1697410388
20,Arraial Do Cabo,-22.9661,-42.0278,73.26,83,75,8.05,BR,1697410388
21,Nishinoomote,30.7333,131.0,71.82,55,37,21.5,JP,1697410388
22,Bethel,41.3712,-73.414,55.76,75,100,4.61,US,1697410389
23,Hamilton,39.1834,-84.5333,53.89,63,79,5.01,US,1697410389
24,Tazovsky,67.4667,78.7,33.91,98,100,3.62,RU,1697410389
25,Ploudalmezeau,48.5333,-4.65,50.38,71,0,11.5,FR,1697410390
26,Yuanping,38.7153,112.7575,49.55,48,0,0.76,CN,1697410390
27,Sudogda,55.9539,40.8629,49.71,88,100,5.06,RU,1697410390
28,Utrik,11.2278,169.8474,82.72,76,12,11.99,MH,1697410390
29,Whitehorse,60.7161,-135.0538,50.02,67,40,13.8,CA,1697410391
30,Puerto Natales,-51.7236,-72.4875,40.77,92,60,7.07,CL,1697410391
31,Albany,42.6001,-73.9662,51.22,79,100,3.0,US,1697410391
32,Port-Aux-Francais,-49.35,70.2167,34.11,68,100,28.45,TF,1697410392
33,Port Saint John'S,-31.6229,29.5448,64.74,89,100,13.13,ZA,1697410392
34,Hermanus,-34.4187,19.2345,61.16,87,28,10.96,ZA,1697410393
35,Serenje,-13.2325,30.2352,72.41,38,48,3.91,ZM,1697410393
36,Ushuaia,-54.8,-68.3,42.46,65,40,26.46,AR,1697410393
37,Soe,-9.8607,124.284,75.51,41,56,5.08,ID,1697410393
38,Pisco,-13.7,-76.2167,69.85,73,0,14.97,PE,1697410394
39,Bac Lieu,9.285,105.7244,77.88,90,100,5.99,VN,1697410394
40,West Island,-12.1568,96.8225,76.98,78,40,10.36,CC,1697410394
41,Stanley,54.868,-1.6985,39.52,90,0,4.61,GB,1697410395
42,Al Muwayh,22.4333,41.7583,72.79,21,0,6.85,SA,1697410395
43,Tomatlan,19.9333,-105.25,86.0,76,77,5.23,MX,1697410395
44,Ulaangom,49.9811,92.0667,41.43,53,100,2.28,MN,1697410396
45,Badger,64.8,-147.5333,38.35,90,40,5.75,US,1697410396
46,Polyarnyy,69.1989,33.4478,40.89,90,98,16.33,RU,1697410396
47,Vorgashor,67.5833,63.95,30.25,97,100,12.77,RU,1697410396
48,East London,-33.0153,27.9116,64.62,86,100,22.3,ZA,1697410397
49,Mount Gambier,-37.8333,140.7667,52.48,58,80,14.05,AU,1697410397
50,Valjevo,44.2751,19.8982,44.8,84,100,5.79,RS,1697410397
51,Sakakah,29.9697,40.2064,71.17,41,0,6.15,SA,1697410398
52,Port Mathurin,-19.6833,63.4167,74.14,83,18,10.6,MU,1697410398
53,Chemax,20.65,-87.9333,84.6,71,27,7.96,MX,1697410398
54,Fortaleza,-3.7227,-38.5247,81.21,78,40,11.5,BR,1697410399
55,Kangding,30.0513,101.9603,46.17,93,82,2.53,CN,1697410399
56,Usinsk,65.9939,57.5281,36.07,99,100,15.99,RU,1697410399
57,Turpan,42.9333,89.1667,58.93,37,13,2.35,CN,1697410400
